id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prestashop_product_combination_option_value_user,User access on prestashop.product.combination.option.value,model_prestashop_product_combination_option_value,connector.group_connector_manager,1,1,1,1
access_prestashop_product_combination_option_value_full,Full access on prestashop.product.combination.option.value,model_prestashop_product_combination_option_value,base.group_user,1,0,0,0
access_prestashop_refund,Full access on prestashop.refund,model_prestashop_refund,connector.group_connector_manager,1,1,1,1
access_prestashop_supplier_user,User access on prestashop.supplier,model_prestashop_supplier,base.group_user,1,0,0,0
access_prestashop_supplier,Full access on prestashop.supplier,model_prestashop_supplier,connector.group_connector_manager,1,1,1,1
access_prestashop_product_supplierinfo_user,User access on prestashop.product.supplierinfo,model_prestashop_product_supplierinfo,base.group_user,1,0,0,0
access_prestashop_product_supplierinfo,Full access on prestashop.product.supplierinfo,model_prestashop_product_supplierinfo,connector.group_connector_manager,1,1,1,1
access_mail_message,Full access on prestashop.mail.message,model_prestashop_mail_message,connector.group_connector_manager,1,1,1,1
access_prestashop_groups_pricelist,Full access on prestashop.groups.pricelist,model_prestashop_groups_pricelist,connector.group_connector_manager,1,1,1,1
access_prestashop_backend_user,User access on prestashop.backend,model_prestashop_backend,base.group_user,1,0,0,0
access_prestashop_address_user,prestashop_address user,model_prestashop_address,base.group_user,1,0,0,0
access_sale_order_state_user,sale_order_state user,model_sale_order_state,base.group_user,1,0,0,0
access_sale_order_state_list_user,sale_order_state_list user,model_sale_order_state_list,base.group_user,1,0,0,0
access_prestashop_sale_order_state_user,prestashop_sale_order_state user,model_prestashop_sale_order_state,base.group_user,1,0,0,0
access_prestashop_account_tax_user,User access on prestashop.account.tax,model_prestashop_account_tax,base.group_user,1,0,0,0
access_prestashop_account_tax_group_user,User access on prestashop.account.tax.group,model_prestashop_account_tax_group,base.group_user,1,0,0,0
access_prestashop_res_lang_user,User access on prestashop.res.lang,model_prestashop_res_lang,base.group_user,1,0,0,0
access_prestashop_shop_user,User access on prestashop.shop,model_prestashop_shop,base.group_user,1,0,0,0
